       99     2.800000000E-02     1.200000000E-02     1.000000000E-02
      100     3.500000000E-02     1.200000000E-02     1.000000000E-02
      101     4.200000000E-02     1.200000000E-02     1.000000000E-02
      102     4.900000000E-02     1.200000000E-02     1.000000000E-02
      103     5.600000000E-02     1.200000000E-02     1.000000000E-02
      104     6.300000000E-02     1.200000000E-02     1.000000000E-02
      105     7.000000000E-02     1.200000000E-02     1.000000000E-02
      106     7.700000000E-02     1.200000000E-02     1.000000000E-02
      107     8.400000000E-02     1.200000000E-02     1.000000000E-02
      108     9.100000000E-02     1.200000000E-02     1.000000000E-02
      109     9.800000000E-02     1.200000000E-02     1.000000000E-02
      110     1.050000000E-01     1.200000000E-02     1.000000000E-02
      111     1.120000000E-01     1.200000000E-02     1.000000000E-02
      112     1.190000000E-01     1.200000000E-02     1.000000000E-02
      113     1.260000000E-01     1.200000000E-02     1.000000000E-02
      114     1.330000000E-01     1.200000000E-02     1.000000000E-02
      115     7.000000000E-03     1.800000000E-02     1.000000000E-02
      116     1.400000000E-02     1.800000000E-02     1.000000000E-02
      117     2.100000000E-02     1.800000000E-02     1.000000000E-02
      118     2.800000000E-02     1.800000000E-02     1.000000000E-02
      119     3.500000000E-02     1.800000000E-02     1.000000000E-02
      120     4.200000000E-02     1.800000000E-02     1.000000000E-02
      121     4.900000000E-02     1.800000000E-02     1.000000000E-02
      122     5.600000000E-02     1.800000000E-02     1.000000000E-02
      123     6.300000000E-02     1.800000000E-02     1.000000000E-02
      124     7.000000000E-02     1.800000000E-02     1.000000000E-02
      125     7.700000000E-02     1.800000000E-02     1.000000000E-02
      126     8.400000000E-02     1.800000000E-02     1.000000000E-02
      127     9.100000000E-02     1.800000000E-02     1.000000000E-02
      128     9.800000000E-02     1.800000000E-02     1.000000000E-02
      129     1.050000000E-01     1.800000000E-02     1.000000000E-02
      130     1.120000000E-01     1.800000000E-02     1.000000000E-02
      131     1.190000000E-01     1.800000000E-02     1.000000000E-02
      132     1.260000000E-01     1.800000000E-02     1.000000000E-02
      133     1.330000000E-01     1.800000000E-02     1.000000000E-02
      134     7.000000000E-03     2.400000000E-02     1.000000000E-02
      135     1.400000000E-02     2.400000000E-02     1.000000000E-02
      136     2.100000000E-02     2.400000000E-02     1.000000000E-02
      137     2.800000000E-02     2.400000000E-02     1.000000000E-02
      138     3.500000000E-02     2.400000000E-02     1.000000000E-02
      139     4.200000000E-02     2.400000000E-02     1.000000000E-02
      140     4.900000000E-02     2.400000000E-02     1.000000000E-02
      141     5.600000000E-02     2.400000000E-02     1.000000000E-02
      142     6.300000000E-02     2.400000000E-02     1.000000000E-02
      143     7.000000000E-02     2.400000000E-02     1.000000000E-02
      144     7.700000000E-02     2.400000000E-02     1.000000000E-02
      145     8.400000000E-02     2.400000000E-02     1.000000000E-02
      146     9.100000000E-02     2.400000000E-02     1.000000000E-02
      147     9.800000000E-02     2.400000000E-02     1.000000000E-02
      148     1.050000000E-01     2.400000000E-02     1.000000000E-02
      149     1.120000000E-01     2.400000000E-02     1.000000000E-02
      150     1.190000000E-01     2.400000000E-02     1.000000000E-02
      151     1.260000000E-01     2.400000000E-02     1.000000000E-02
      152     1.330000000E-01     2.400000000E-02     1.000000000E-02
      153     1.330000000E-01     2.400000000E-02     0.000000000E+00
      154     1.260000000E-01     2.400000000E-02     0.000000000E+00
      155     1.190000000E-01     2.400000000E-02     0.000000000E+00
      156     1.120000000E-01     2.400000000E-02     0.000000000E+00
      157     1.050000000E-01     2.400000000E-02     0.000000000E+00
      158     9.800000000E-02     2.400000000E-02     0.000000000E+00
      159     9.100000000E-02     2.400000000E-02     0.000000000E+00
      160     8.400000000E-02     2.400000000E-02     0.000000000E+00
      161     7.700000000E-02     2.400000000E-02     0.000000000E+00
      162     7.000000000E-02     2.400000000E-02     0.000000000E+00
      163     6.300000000E-02     2.400000000E-02     0.000000000E+00
      164     5.600000000E-02     2.400000000E-02     0.000000000E+00
      165     4.900000000E-02     2.400000000E-02     0.000000000E+00
      166     4.200000000E-02     2.400000000E-02     0.000000000E+00
      167     3.500000000E-02     2.400000000E-02     0.000000000E+00
      168     2.800000000E-02     2.400000000E-02     0.000000000E+00
      169     2.100000000E-02     2.400000000E-02     0.000000000E+00
      170     1.400000000E-02     2.400000000E-02     0.000000000E+00
      171     7.000000000E-03     2.400000000E-02     0.000000000E+00
      172     1.330000000E-01     1.800000000E-02     0.000000000E+00
      173     1.260000000E-01     1.800000000E-02     0.000000000E+00
      174     1.190000000E-01     1.800000000E-02     0.000000000E+00
      175     1.120000000E-01     1.800000000E-02     0.000000000E+00
      176     1.050000000E-01     1.800000000E-02     0.000000000E+00
      177     9.800000000E-02     1.800000000E-02     0.000000000E+00
      178     9.100000000E-02     1.800000000E-02     0.000000000E+00
      179     8.400000000E-02     1.800000000E-02     0.000000000E+00
      180     7.700000000E-02     1.800000000E-02     0.000000000E+00
      181     7.000000000E-02     1.800000000E-02     0.000000000E+00
      182     6.300000000E-02     1.800000000E-02     0.000000000E+00
      183     5.600000000E-02     1.800000000E-02     0.000000000E+00
      184     4.900000000E-02     1.800000000E-02     0.000000000E+00
      185     4.200000000E-02     1.800000000E-02     0.000000000E+00
      186     3.500000000E-02     1.800000000E-02     0.000000000E+00
      187     2.800000000E-02     1.800000000E-02     0.000000000E+00
      188     2.100000000E-02     1.800000000E-02     0.000000000E+00
      189     1.400000000E-02     1.800000000E-02     0.000000000E+00
      190     7.000000000E-03     1.800000000E-02     0.000000000E+00
      191     1.330000000E-01     1.200000000E-02     0.000000000E+00
      192     1.260000000E-01     1.200000000E-02     0.000000000E+00
      193     1.190000000E-01     1.200000000E-02     0.000000000E+00
      194     1.120000000E-01     1.200000000E-02     0.000000000E+00
      195     1.050000000E-01     1.200000000E-02     0.000000000E+00
      196     9.800000000E-02     1.200000000E-02     0.000000000E+00
      197     9.100000000E-02     1.200000000E-02     0.000000000E+00
      198     8.400000000E-02     1.200000000E-02     0.000000000E+00
      199     7.700000000E-02     1.200000000E-02     0.000000000E+00
      200     7.000000000E-02     1.200000000E-02     0.000000000E+00
      201     6.300000000E-02     1.200000000E-02     0.000000000E+00
      202     5.600000000E-02     1.200000000E-02     0.000000000E+00
      203     4.900000000E-02     1.200000000E-02     0.000000000E+00
      204     4.200000000E-02     1.200000000E-02     0.000000000E+00
      205     3.500000000E-02     1.200000000E-02     0.000000000E+00
      206     2.800000000E-02     1.200000000E-02     0.000000000E+00
      207     2.100000000E-02     1.200000000E-02     0.000000000E+00
      208     1.400000000E-02     1.200000000E-02     0.000000000E+00
      209     7.000000000E-03     1.200000000E-02     0.000000000E+00
      210     1.330000000E-01     6.000000000E-03     0.000000000E+00
      211     1.260000000E-01     6.000000000E-03     0.000000000E+00
      212     1.190000000E-01     6.000000000E-03     0.000000000E+00
      213     1.120000000E-01     6.000000000E-03     0.000000000E+00
      214     1.050000000E-01     6.000000000E-03     0.000000000E+00
      215     9.800000000E-02     6.000000000E-03     0.000000000E+00
      216     9.100000000E-02     6.000000000E-03     0.000000000E+00
      217     8.400000000E-02     6.000000000E-03     0.000000000E+00
      218     7.700000000E-02     6.000000000E-03     0.000000000E+00
      219     7.000000000E-02     6.000000000E-03     0.000000000E+00
      220     6.300000000E-02     6.000000000E-03     0.000000000E+00
      221     5.600000000E-02     6.000000000E-03     0.000000000E+00
      222     4.900000000E-02     6.000000000E-03     0.000000000E+00
      223     4.200000000E-02     6.000000000E-03     0.000000000E+00
      224     3.500000000E-02     6.000000000E-03     0.000000000E+00
      225     2.800000000E-02     6.000000000E-03     0.000000000E+00
      226     2.100000000E-02     6.000000000E-03     0.000000000E+00
      227     1.400000000E-02     6.000000000E-03     0.000000000E+00
      228     7.000000000E-03     6.000000000E-03     0.000000000E+00
      229     1.330000000E-01     3.000000000E-02     0.000000000E+00
      230     1.260000000E-01     3.000000000E-02     0.000000000E+00
      231     1.190000000E-01     3.000000000E-02     0.000000000E+00
      232     1.120000000E-01     3.000000000E-02     0.000000000E+00
      233     1.050000000E-01     3.000000000E-02     0.000000000E+00
      234     9.800000000E-02     3.000000000E-02     0.000000000E+00
      235     9.100000000E-02     3.000000000E-02     0.000000000E+00
      236     8.400000000E-02     3.000000000E-02     0.000000000E+00
      237     7.700000000E-02     3.000000000E-02     0.000000000E+00
      238     7.000000000E-02     3.000000000E-02     0.000000000E+00
      239     6.300000000E-02     3.000000000E-02     0.000000000E+00
      240     5.600000000E-02     3.000000000E-02     0.000000000E+00
      241     4.900000000E-02     3.000000000E-02     0.000000000E+00
      242     4.200000000E-02     3.000000000E-02     0.000000000E+00
      243     3.500000000E-02     3.000000000E-02     0.000000000E+00
      244     2.800000000E-02     3.000000000E-02     0.000000000E+00
      245     2.100000000E-02     3.000000000E-02     0.000000000E+00
      246     1.400000000E-02     3.000000000E-02     0.000000000E+00
      247     7.000000000E-03     3.000000000E-02     0.000000000E+00
      248     1.330000000E-01     0.000000000E+00     0.000000000E+00
      249     1.260000000E-01     0.000000000E+00     0.000000000E+00
      250     1.190000000E-01     0.000000000E+00     0.000000000E+00
      251     1.120000000E-01     0.000000000E+00     0.000000000E+00
      252     1.050000000E-01     0.000000000E+00     0.000000000E+00
      253     9.800000000E-02     0.000000000E+00     0.000000000E+00
      254     9.100000000E-02     0.000000000E+00     0.000000000E+00
      255     8.400000000E-02     0.000000000E+00     0.000000000E+00
      256     7.700000000E-02     0.000000000E+00     0.000000000E+00
      257     7.000000000E-02     0.000000000E+00     0.000000000E+00
      258     6.300000000E-02     0.000000000E+00     0.000000000E+00
      259     5.600000000E-02     0.000000000E+00     0.000000000E+00
      260     4.900000000E-02     0.000000000E+00     0.000000000E+00
      261     4.200000000E-02     0.000000000E+00     0.000000000E+00
      262     3.500000000E-02     0.000000000E+00     0.000000000E+00
      263     2.800000000E-02     0.000000000E+00     0.000000000E+00
      264     2.100000000E-02     0.000000000E+00     0.000000000E+00
      265     1.400000000E-02     0.000000000E+00     0.000000000E+00
      266     7.000000000E-03     0.000000000E+00     0.000000000E+00
      267     1.400000000E-01     3.000000000E-02     0.000000000E+00
      268     1.400000000E-01     2.400000000E-02     0.000000000E+00
      269     1.400000000E-01     1.800000000E-02     0.000000000E+00
      270     1.400000000E-01     1.200000000E-02     0.000000000E+00
      271     1.400000000E-01     6.000000000E-03     0.000000000E+00
      272     1.400000000E-01     0.000000000E+00     0.000000000E+00
      273     0.000000000E+00     3.000000000E-02     0.000000000E+00
      274     0.000000000E+00     2.400000000E-02     0.000000000E+00
      275     0.000000000E+00     1.800000000E-02     0.000000000E+00
      276     0.000000000E+00     1.200000000E-02     0.000000000E+00
      277     0.000000000E+00     6.000000000E-03     0.000000000E+00
      278     0.000000000E+00     0.000000000E+00     0.000000000E+00
      279     0.000000000E+00     2.400000000E-02     5.000000000E-03
      280     0.000000000E+00     1.800000000E-02     5.000000000E-03
      281     0.000000000E+00     1.200000000E-02     5.000000000E-03
      282     0.000000000E+00     6.000000000E-03     5.000000000E-03
      283     0.000000000E+00     6.000000000E-03     1.000000000E-02
      284     0.000000000E+00     1.200000000E-02     1.000000000E-02
      285     0.000000000E+00     1.800000000E-02     1.000000000E-02
      286     0.000000000E+00     2.400000000E-02     1.000000000E-02
      287     0.000000000E+00     3.000000000E-02     1.000000000E-02
      288     0.000000000E+00     3.000000000E-02     5.000000000E-03
      289     0.000000000E+00     0.000000000E+00     1.000000000E-02
      290     0.000000000E+00     0.000000000E+00     5.000000000E-03
      291     1.400000000E-01     2.400000000E-02     5.000000000E-03
      292     1.400000000E-01     1.800000000E-02     5.000000000E-03
      293     1.400000000E-01     1.200000000E-02     5.000000000E-03
      294     1.400000000E-01     6.000000000E-03     5.000000000E-03
      295     1.400000000E-01     6.000000000E-03     1.000000000E-02
      296     1.400000000E-01     1.200000000E-02     1.000000000E-02
      297     1.400000000E-01     1.800000000E-02     1.000000000E-02
      298     1.400000000E-01     2.400000000E-02     1.000000000E-02
      299     1.400000000E-01     3.000000000E-02     1.000000000E-02
      300     1.400000000E-01     3.000000000E-02     5.000000000E-03
      301     1.400000000E-01     0.000000000E+00     1.000000000E-02
      302     1.400000000E-01     0.000000000E+00     5.000000000E-03
      303     1.330000000E-01     0.000000000E+00     5.000000000E-03
      304     1.260000000E-01     0.000000000E+00     5.000000000E-03
      305     1.190000000E-01     0.000000000E+00     5.000000000E-03
      306     1.120000000E-01     0.000000000E+00     5.000000000E-03
      307     1.050000000E-01     0.000000000E+00     5.000000000E-03
      308     9.800000000E-02     0.000000000E+00     5.000000000E-03
      309     9.100000000E-02     0.000000000E+00     5.000000000E-03
      310     8.400000000E-02     0.000000000E+00     5.000000000E-03
      311     7.700000000E-02     0.000000000E+00     5.000000000E-03
      312     7.000000000E-02     0.000000000E+00     5.000000000E-03
      313     6.300000000E-02     0.000000000E+00     5.000000000E-03
      314     5.600000000E-02     0.000000000E+00     5.000000000E-03
      315     4.900000000E-02     0.000000000E+00     5.000000000E-03
      316     4.200000000E-02     0.000000000E+00     5.000000000E-03
      317     3.500000000E-02     0.000000000E+00     5.000000000E-03
      318     2.800000000E-02     0.000000000E+00     5.000000000E-03
      319     2.100000000E-02     0.000000000E+00     5.000000000E-03
      320     1.400000000E-02     0.000000000E+00     5.000000000E-03
      321     7.000000000E-03     0.000000000E+00     5.000000000E-03
      322     7.000000000E-03     0.000000000E+00     1.000000000E-02
      323     1.400000000E-02     0.000000000E+00     1.000000000E-02
      324     2.100000000E-02     0.000000000E+00     1.000000000E-02
      325     2.800000000E-02     0.000000000E+00     1.000000000E-02
      326     3.500000000E-02     0.000000000E+00     1.000000000E-02
      327     4.200000000E-02     0.000000000E+00     1.000000000E-02
      328     4.900000000E-02     0.000000000E+00     1.000000000E-02
      329     5.600000000E-02     0.000000000E+00     1.000000000E-02
      330     6.300000000E-02     0.000000000E+00     1.000000000E-02
      331     7.000000000E-02     0.000000000E+00     1.000000000E-02
      332     7.700000000E-02     0.000000000E+00     1.000000000E-02
      333     8.400000000E-02     0.000000000E+00     1.000000000E-02
      334     9.100000000E-02     0.000000000E+00     1.000000000E-02
      335     9.800000000E-02     0.000000000E+00     1.000000000E-02
      336     1.050000000E-01     0.000000000E+00     1.000000000E-02
      337     1.120000000E-01     0.000000000E+00     1.000000000E-02
      338     1.190000000E-01     0.000000000E+00     1.000000000E-02
      339     1.260000000E-01     0.000000000E+00     1.000000000E-02
      340     1.330000000E-01     0.000000000E+00     1.000000000E-02
      341     1.330000000E-01     3.000000000E-02     5.000000000E-03
      342     1.260000000E-01     3.000000000E-02     5.000000000E-03
      343     1.190000000E-01     3.000000000E-02     5.000000000E-03
      344     1.120000000E-01     3.000000000E-02     5.000000000E-03
      345     1.050000000E-01     3.000000000E-02     5.000000000E-03
      346     9.800000000E-02     3.000000000E-02     5.000000000E-03
      347     9.100000000E-02     3.000000000E-02     5.000000000E-03
      348     8.400000000E-02     3.000000000E-02     5.000000000E-03
      349     7.700000000E-02     3.000000000E-02     5.000000000E-03
      350     7.000000000E-02     3.000000000E-02     5.000000000E-03
      351     6.300000000E-02     3.000000000E-02     5.000000000E-03
      352     5.600000000E-02     3.000000000E-02     5.000000000E-03
      353     4.900000000E-02     3.000000000E-02     5.000000000E-03
      354     4.200000000E-02     3.000000000E-02     5.000000000E-03
      355     3.500000000E-02     3.000000000E-02     5.000000000E-03
      356     2.800000000E-02     3.000000000E-02     5.000000000E-03
      357     2.100000000E-02     3.000000000E-02     5.000000000E-03
      358     1.400000000E-02     3.000000000E-02     5.000000000E-03
      359     7.000000000E-03     3.000000000E-02     5.000000000E-03
      360     7.000000000E-03     3.000000000E-02     1.000000000E-02
      361     1.400000000E-02     3.000000000E-02     1.000000000E-02
      362     2.100000000E-02     3.000000000E-02     1.000000000E-02
      363     2.800000000E-02     3.000000000E-02     1.000000000E-02
      364     3.500000000E-02     3.000000000E-02     1.000000000E-02
      365     4.200000000E-02     3.000000000E-02     1.000000000E-02
      366     4.900000000E-02     3.000000000E-02     1.000000000E-02
      367     5.600000000E-02     3.000000000E-02     1.000000000E-02
      368     6.300000000E-02     3.000000000E-02     1.000000000E-02
      369     7.000000000E-02     3.000000000E-02     1.000000000E-02
      370     7.700000000E-02     3.000000000E-02     1.000000000E-02
      371     8.400000000E-02     3.000000000E-02     1.000000000E-02
      372     9.100000000E-02     3.000000000E-02     1.000000000E-02
      373     9.800000000E-02     3.000000000E-02     1.000000000E-02
      374     1.050000000E-01     3.000000000E-02     1.000000000E-02
      375     1.120000000E-01     3.000000000E-02     1.000000000E-02
      376     1.190000000E-01     3.000000000E-02     1.000000000E-02
      377     1.260000000E-01     3.000000000E-02     1.000000000E-02
      378     1.330000000E-01     3.000000000E-02     1.000000000E-02
      379     1.295000000E-01     2.400000000E-02     5.000000000E-03
      380     1.330000000E-01     2.100000000E-02     5.000000000E-03
      381     1.330000000E-01     2.400000000E-02     7.500000000E-03
      382     1.330000000E-01     2.400000000E-02     2.500000000E-03
      383     1.365000000E-01     2.400000000E-02     5.000000000E-03
      384     1.330000000E-01     2.700000000E-02     5.000000000E-03
      385     1.225000000E-01     2.400000000E-02     5.000000000E-03
      386     1.260000000E-01     2.100000000E-02     5.000000000E-03
      387     1.260000000E-01     2.400000000E-02     7.500000000E-03
      388     1.260000000E-01     2.400000000E-02     2.500000000E-03
      389     1.260000000E-01     2.700000000E-02     5.000000000E-03
      390     1.155000000E-01     2.400000000E-02     5.000000000E-03
      391     1.190000000E-01     2.100000000E-02     5.000000000E-03
      392     1.190000000E-01     2.400000000E-02     7.500000000E-03
      393     1.190000000E-01     2.400000000E-02     2.500000000E-03
      394     1.190000000E-01     2.700000000E-02     5.000000000E-03
      395     1.085000000E-01     2.400000000E-02     5.000000000E-03
      396     1.120000000E-01     2.100000000E-02     5.000000000E-03
      397     1.120000000E-01     2.400000000E-02     7.500000000E-03
      398     1.120000000E-01     2.400000000E-02     2.500000000E-03
      399     1.120000000E-01     2.700000000E-02     5.000000000E-03
      400     1.015000000E-01     2.400000000E-02     5.000000000E-03
      401     1.050000000E-01     2.100000000E-02     5.000000000E-03
      402     1.050000000E-01     2.400000000E-02     7.500000000E-03
      403     1.050000000E-01     2.400000000E-02     2.500000000E-03
      404     1.050000000E-01     2.700000000E-02     5.000000000E-03
      405     9.450000000E-02     2.400000000E-02     5.000000000E-03
      406     9.800000000E-02     2.100000000E-02     5.000000000E-03
      407     9.800000000E-02     2.400000000E-02     7.500000000E-03
      408     9.800000000E-02     2.400000000E-02     2.500000000E-03
      409     9.800000000E-02     2.700000000E-02     5.000000000E-03
      410     8.750000000E-02     2.400000000E-02     5.000000000E-03
      411     9.100000000E-02     2.100000000E-02     5.000000000E-03
      412     9.100000000E-02     2.400000000E-02     7.500000000E-03
      413     9.100000000E-02     2.400000000E-02     2.500000000E-03
      414     9.100000000E-02     2.700000000E-02     5.000000000E-03
      415     8.050000000E-02     2.400000000E-02     5.000000000E-03
      416     8.400000000E-02     2.100000000E-02     5.000000000E-03
      417     8.400000000E-02     2.400000000E-02     7.500000000E-03
      418     8.400000000E-02     2.400000000E-02     2.500000000E-03
      419     8.400000000E-02     2.700000000E-02     5.000000000E-03
      420     7.350000000E-02     2.400000000E-02     5.000000000E-03
      421     7.700000000E-02     2.100000000E-02     5.000000000E-03
      422     7.700000000E-02     2.400000000E-02     7.500000000E-03
      423     7.700000000E-02     2.400000000E-02     2.500000000E-03
      424     7.700000000E-02     2.700000000E-02     5.000000000E-03
      425     6.650000000E-02     2.400000000E-02     5.000000000E-03
      426     7.000000000E-02     2.100000000E-02     5.000000000E-03
      427     7.000000000E-02     2.400000000E-02     7.500000000E-03
      428     7.000000000E-02     2.400000000E-02     2.500000000E-03
      429     7.000000000E-02     2.700000000E-02     5.000000000E-03
      430     5.950000000E-02     2.400000000E-02     5.000000000E-03
      431     6.300000000E-02     2.100000000E-02     5.000000000E-03
      432     6.300000000E-02     2.400000000E-02     7.500000000E-03
      433     6.300000000E-02     2.400000000E-02     2.500000000E-03
      434     6.300000000E-02     2.700000000E-02     5.000000000E-03
      435     5.250000000E-02     2.400000000E-02     5.000000000E-03
      436     5.600000000E-02     2.100000000E-02     5.000000000E-03
      437     5.600000000E-02     2.400000000E-02     7.500000000E-03
      438     5.600000000E-02     2.400000000E-02     2.500000000E-03
      439     5.600000000E-02     2.700000000E-02     5.000000000E-03
      440     4.550000000E-02     2.400000000E-02     5.000000000E-03
      441     4.900000000E-02     2.100000000E-02     5.000000000E-03
      442     4.900000000E-02     2.400000000E-02     7.500000000E-03
      443     4.900000000E-02     2.400000000E-02     2.500000000E-03
