       65     6.000000000E-02     1.000000000E-02     5.000000000E-03
       66     5.500000000E-02     1.000000000E-02     5.000000000E-03
       67     5.000000000E-02     1.000000000E-02     5.000000000E-03
       68     4.500000000E-02     1.000000000E-02     5.000000000E-03
       69     4.000000000E-02     1.000000000E-02     5.000000000E-03
       70     3.500000000E-02     1.000000000E-02     5.000000000E-03
       71     3.000000000E-02     1.000000000E-02     5.000000000E-03
       72     2.500000000E-02     1.000000000E-02     5.000000000E-03
       73     2.000000000E-02     1.000000000E-02     5.000000000E-03
       74     1.500000000E-02     1.000000000E-02     5.000000000E-03
       75     1.000000000E-02     1.000000000E-02     5.000000000E-03
       76     5.000000000E-03     1.000000000E-02     5.000000000E-03
       77     9.500000000E-02     5.000000000E-03     5.000000000E-03
       78     9.000000000E-02     5.000000000E-03     5.000000000E-03
       79     8.500000000E-02     5.000000000E-03     5.000000000E-03
       80     8.000000000E-02     5.000000000E-03     5.000000000E-03
       81     7.500000000E-02     5.000000000E-03     5.000000000E-03
       82     7.000000000E-02     5.000000000E-03     5.000000000E-03
       83     6.500000000E-02     5.000000000E-03     5.000000000E-03
       84     6.000000000E-02     5.000000000E-03     5.000000000E-03
       85     5.500000000E-02     5.000000000E-03     5.000000000E-03
       86     5.000000000E-02     5.000000000E-03     5.000000000E-03
       87     4.500000000E-02     5.000000000E-03     5.000000000E-03
       88     4.000000000E-02     5.000000000E-03     5.000000000E-03
       89     3.500000000E-02     5.000000000E-03     5.000000000E-03
       90     3.000000000E-02     5.000000000E-03     5.000000000E-03
       91     2.500000000E-02     5.000000000E-03     5.000000000E-03
       92     2.000000000E-02     5.000000000E-03     5.000000000E-03
       93     1.500000000E-02     5.000000000E-03     5.000000000E-03
       94     1.000000000E-02     5.000000000E-03     5.000000000E-03
       95     5.000000000E-03     5.000000000E-03     5.000000000E-03
       96     5.000000000E-03     5.000000000E-03     1.000000000E-02
       97     1.000000000E-02     5.000000000E-03     1.000000000E-02
       98     1.500000000E-02     5.000000000E-03     1.000000000E-02
       99     2.000000000E-02     5.000000000E-03     1.000000000E-02
      100     2.500000000E-02     5.000000000E-03     1.000000000E-02
      101     3.000000000E-02     5.000000000E-03     1.000000000E-02
      102     3.500000000E-02     5.000000000E-03     1.000000000E-02
      103     4.000000000E-02     5.000000000E-03     1.000000000E-02
      104     4.500000000E-02     5.000000000E-03     1.000000000E-02
      105     5.000000000E-02     5.000000000E-03     1.000000000E-02
      106     5.500000000E-02     5.000000000E-03     1.000000000E-02
      107     6.000000000E-02     5.000000000E-03     1.000000000E-02
      108     6.500000000E-02     5.000000000E-03     1.000000000E-02
      109     7.000000000E-02     5.000000000E-03     1.000000000E-02
      110     7.500000000E-02     5.000000000E-03     1.000000000E-02
      111     8.000000000E-02     5.000000000E-03     1.000000000E-02
      112     8.500000000E-02     5.000000000E-03     1.000000000E-02
      113     9.000000000E-02     5.000000000E-03     1.000000000E-02
      114     9.500000000E-02     5.000000000E-03     1.000000000E-02
      115     5.000000000E-03     1.000000000E-02     1.000000000E-02
      116     1.000000000E-02     1.000000000E-02     1.000000000E-02
      117     1.500000000E-02     1.000000000E-02     1.000000000E-02
      118     2.000000000E-02     1.000000000E-02     1.000000000E-02
      119     2.500000000E-02     1.000000000E-02     1.000000000E-02
      120     3.000000000E-02     1.000000000E-02     1.000000000E-02
      121     3.500000000E-02     1.000000000E-02     1.000000000E-02
      122     4.000000000E-02     1.000000000E-02     1.000000000E-02
      123     4.500000000E-02     1.000000000E-02     1.000000000E-02
      124     5.000000000E-02     1.000000000E-02     1.000000000E-02
      125     5.500000000E-02     1.000000000E-02     1.000000000E-02
      126     6.000000000E-02     1.000000000E-02     1.000000000E-02
      127     6.500000000E-02     1.000000000E-02     1.000000000E-02
      128     7.000000000E-02     1.000000000E-02     1.000000000E-02
      129     7.500000000E-02     1.000000000E-02     1.000000000E-02
      130     8.000000000E-02     1.000000000E-02     1.000000000E-02
      131     8.500000000E-02     1.000000000E-02     1.000000000E-02
      132     9.000000000E-02     1.000000000E-02     1.000000000E-02
      133     9.500000000E-02     1.000000000E-02     1.000000000E-02
      134     5.000000000E-03     1.500000000E-02     1.000000000E-02
      135     1.000000000E-02     1.500000000E-02     1.000000000E-02
      136     1.500000000E-02     1.500000000E-02     1.000000000E-02
      137     2.000000000E-02     1.500000000E-02     1.000000000E-02
      138     2.500000000E-02     1.500000000E-02     1.000000000E-02
      139     3.000000000E-02     1.500000000E-02     1.000000000E-02
      140     3.500000000E-02     1.500000000E-02     1.000000000E-02
      141     4.000000000E-02     1.500000000E-02     1.000000000E-02
      142     4.500000000E-02     1.500000000E-02     1.000000000E-02
      143     5.000000000E-02     1.500000000E-02     1.000000000E-02
      144     5.500000000E-02     1.500000000E-02     1.000000000E-02
      145     6.000000000E-02     1.500000000E-02     1.000000000E-02
      146     6.500000000E-02     1.500000000E-02     1.000000000E-02
      147     7.000000000E-02     1.500000000E-02     1.000000000E-02
      148     7.500000000E-02     1.500000000E-02     1.000000000E-02
      149     8.000000000E-02     1.500000000E-02     1.000000000E-02
      150     8.500000000E-02     1.500000000E-02     1.000000000E-02
      151     9.000000000E-02     1.500000000E-02     1.000000000E-02
      152     9.500000000E-02     1.500000000E-02     1.000000000E-02
      153     5.000000000E-03     2.000000000E-02     1.000000000E-02
      154     1.000000000E-02     2.000000000E-02     1.000000000E-02
      155     1.500000000E-02     2.000000000E-02     1.000000000E-02
      156     2.000000000E-02     2.000000000E-02     1.000000000E-02
      157     2.500000000E-02     2.000000000E-02     1.000000000E-02
      158     3.000000000E-02     2.000000000E-02     1.000000000E-02
      159     3.500000000E-02     2.000000000E-02     1.000000000E-02
      160     4.000000000E-02     2.000000000E-02     1.000000000E-02
      161     4.500000000E-02     2.000000000E-02     1.000000000E-02
      162     5.000000000E-02     2.000000000E-02     1.000000000E-02
      163     5.500000000E-02     2.000000000E-02     1.000000000E-02
      164     6.000000000E-02     2.000000000E-02     1.000000000E-02
      165     6.500000000E-02     2.000000000E-02     1.000000000E-02
      166     7.000000000E-02     2.000000000E-02     1.000000000E-02
      167     7.500000000E-02     2.000000000E-02     1.000000000E-02
      168     8.000000000E-02     2.000000000E-02     1.000000000E-02
      169     8.500000000E-02     2.000000000E-02     1.000000000E-02
      170     9.000000000E-02     2.000000000E-02     1.000000000E-02
      171     9.500000000E-02     2.000000000E-02     1.000000000E-02
      172     5.000000000E-03     2.500000000E-02     1.000000000E-02
      173     1.000000000E-02     2.500000000E-02     1.000000000E-02
      174     1.500000000E-02     2.500000000E-02     1.000000000E-02
      175     2.000000000E-02     2.500000000E-02     1.000000000E-02
      176     2.500000000E-02     2.500000000E-02     1.000000000E-02
      177     3.000000000E-02     2.500000000E-02     1.000000000E-02
      178     3.500000000E-02     2.500000000E-02     1.000000000E-02
      179     4.000000000E-02     2.500000000E-02     1.000000000E-02
      180     4.500000000E-02     2.500000000E-02     1.000000000E-02
      181     5.000000000E-02     2.500000000E-02     1.000000000E-02
      182     5.500000000E-02     2.500000000E-02     1.000000000E-02
      183     6.000000000E-02     2.500000000E-02     1.000000000E-02
      184     6.500000000E-02     2.500000000E-02     1.000000000E-02
      185     7.000000000E-02     2.500000000E-02     1.000000000E-02
      186     7.500000000E-02     2.500000000E-02     1.000000000E-02
      187     8.000000000E-02     2.500000000E-02     1.000000000E-02
      188     8.500000000E-02     2.500000000E-02     1.000000000E-02
      189     9.000000000E-02     2.500000000E-02     1.000000000E-02
      190     9.500000000E-02     2.500000000E-02     1.000000000E-02
      191     9.500000000E-02     2.500000000E-02     0.000000000E+00
      192     9.000000000E-02     2.500000000E-02     0.000000000E+00
      193     8.500000000E-02     2.500000000E-02     0.000000000E+00
      194     8.000000000E-02     2.500000000E-02     0.000000000E+00
      195     7.500000000E-02     2.500000000E-02     0.000000000E+00
      196     7.000000000E-02     2.500000000E-02     0.000000000E+00
      197     6.500000000E-02     2.500000000E-02     0.000000000E+00
      198     6.000000000E-02     2.500000000E-02     0.000000000E+00
      199     5.500000000E-02     2.500000000E-02     0.000000000E+00
      200     5.000000000E-02     2.500000000E-02     0.000000000E+00
      201     4.500000000E-02     2.500000000E-02     0.000000000E+00
      202     4.000000000E-02     2.500000000E-02     0.000000000E+00
      203     3.500000000E-02     2.500000000E-02     0.000000000E+00
      204     3.000000000E-02     2.500000000E-02     0.000000000E+00
      205     2.500000000E-02     2.500000000E-02     0.000000000E+00
      206     2.000000000E-02     2.500000000E-02     0.000000000E+00
      207     1.500000000E-02     2.500000000E-02     0.000000000E+00
      208     1.000000000E-02     2.500000000E-02     0.000000000E+00
      209     5.000000000E-03     2.500000000E-02     0.000000000E+00
      210     9.500000000E-02     2.000000000E-02     0.000000000E+00
      211     9.000000000E-02     2.000000000E-02     0.000000000E+00
      212     8.500000000E-02     2.000000000E-02     0.000000000E+00
      213     8.000000000E-02     2.000000000E-02     0.000000000E+00
      214     7.500000000E-02     2.000000000E-02     0.000000000E+00
      215     7.000000000E-02     2.000000000E-02     0.000000000E+00
      216     6.500000000E-02     2.000000000E-02     0.000000000E+00
      217     6.000000000E-02     2.000000000E-02     0.000000000E+00
      218     5.500000000E-02     2.000000000E-02     0.000000000E+00
      219     5.000000000E-02     2.000000000E-02     0.000000000E+00
      220     4.500000000E-02     2.000000000E-02     0.000000000E+00
      221     4.000000000E-02     2.000000000E-02     0.000000000E+00
      222     3.500000000E-02     2.000000000E-02     0.000000000E+00
      223     3.000000000E-02     2.000000000E-02     0.000000000E+00
      224     2.500000000E-02     2.000000000E-02     0.000000000E+00
      225     2.000000000E-02     2.000000000E-02     0.000000000E+00
      226     1.500000000E-02     2.000000000E-02     0.000000000E+00
      227     1.000000000E-02     2.000000000E-02     0.000000000E+00
      228     5.000000000E-03     2.000000000E-02     0.000000000E+00
      229     9.500000000E-02     1.500000000E-02     0.000000000E+00
      230     9.000000000E-02     1.500000000E-02     0.000000000E+00
      231     8.500000000E-02     1.500000000E-02     0.000000000E+00
      232     8.000000000E-02     1.500000000E-02     0.000000000E+00
      233     7.500000000E-02     1.500000000E-02     0.000000000E+00
      234     7.000000000E-02     1.500000000E-02     0.000000000E+00
      235     6.500000000E-02     1.500000000E-02     0.000000000E+00
      236     6.000000000E-02     1.500000000E-02     0.000000000E+00
      237     5.500000000E-02     1.500000000E-02     0.000000000E+00
      238     5.000000000E-02     1.500000000E-02     0.000000000E+00
      239     4.500000000E-02     1.500000000E-02     0.000000000E+00
      240     4.000000000E-02     1.500000000E-02     0.000000000E+00
      241     3.500000000E-02     1.500000000E-02     0.000000000E+00
      242     3.000000000E-02     1.500000000E-02     0.000000000E+00
      243     2.500000000E-02     1.500000000E-02     0.000000000E+00
      244     2.000000000E-02     1.500000000E-02     0.000000000E+00
      245     1.500000000E-02     1.500000000E-02     0.000000000E+00
      246     1.000000000E-02     1.500000000E-02     0.000000000E+00
      247     5.000000000E-03     1.500000000E-02     0.000000000E+00
      248     9.500000000E-02     1.000000000E-02     0.000000000E+00
      249     9.000000000E-02     1.000000000E-02     0.000000000E+00
      250     8.500000000E-02     1.000000000E-02     0.000000000E+00
      251     8.000000000E-02     1.000000000E-02     0.000000000E+00
      252     7.500000000E-02     1.000000000E-02     0.000000000E+00
      253     7.000000000E-02     1.000000000E-02     0.000000000E+00
      254     6.500000000E-02     1.000000000E-02     0.000000000E+00
      255     6.000000000E-02     1.000000000E-02     0.000000000E+00
      256     5.500000000E-02     1.000000000E-02     0.000000000E+00
      257     5.000000000E-02     1.000000000E-02     0.000000000E+00
      258     4.500000000E-02     1.000000000E-02     0.000000000E+00
      259     4.000000000E-02     1.000000000E-02     0.000000000E+00
      260     3.500000000E-02     1.000000000E-02     0.000000000E+00
      261     3.000000000E-02     1.000000000E-02     0.000000000E+00
      262     2.500000000E-02     1.000000000E-02     0.000000000E+00
      263     2.000000000E-02     1.000000000E-02     0.000000000E+00
      264     1.500000000E-02     1.000000000E-02     0.000000000E+00
      265     1.000000000E-02     1.000000000E-02     0.000000000E+00
      266     5.000000000E-03     1.000000000E-02     0.000000000E+00
      267     9.500000000E-02     5.000000000E-03     0.000000000E+00
      268     9.000000000E-02     5.000000000E-03     0.000000000E+00
      269     8.500000000E-02     5.000000000E-03     0.000000000E+00
      270     8.000000000E-02     5.000000000E-03     0.000000000E+00
      271     7.500000000E-02     5.000000000E-03     0.000000000E+00
      272     7.000000000E-02     5.000000000E-03     0.000000000E+00
      273     6.500000000E-02     5.000000000E-03     0.000000000E+00
      274     6.000000000E-02     5.000000000E-03     0.000000000E+00
      275     5.500000000E-02     5.000000000E-03     0.000000000E+00
      276     5.000000000E-02     5.000000000E-03     0.000000000E+00
      277     4.500000000E-02     5.000000000E-03     0.000000000E+00
      278     4.000000000E-02     5.000000000E-03     0.000000000E+00
      279     3.500000000E-02     5.000000000E-03     0.000000000E+00
      280     3.000000000E-02     5.000000000E-03     0.000000000E+00
      281     2.500000000E-02     5.000000000E-03     0.000000000E+00
      282     2.000000000E-02     5.000000000E-03     0.000000000E+00
      283     1.500000000E-02     5.000000000E-03     0.000000000E+00
      284     1.000000000E-02     5.000000000E-03     0.000000000E+00
      285     5.000000000E-03     5.000000000E-03     0.000000000E+00
      286     9.500000000E-02     3.000000000E-02     0.000000000E+00
      287     9.000000000E-02     3.000000000E-02     0.000000000E+00
      288     8.500000000E-02     3.000000000E-02     0.000000000E+00
      289     8.000000000E-02     3.000000000E-02     0.000000000E+00
      290     7.500000000E-02     3.000000000E-02     0.000000000E+00
      291     7.000000000E-02     3.000000000E-02     0.000000000E+00
      292     6.500000000E-02     3.000000000E-02     0.000000000E+00
      293     6.000000000E-02     3.000000000E-02     0.000000000E+00
      294     5.500000000E-02     3.000000000E-02     0.000000000E+00
      295     5.000000000E-02     3.000000000E-02     0.000000000E+00
      296     4.500000000E-02     3.000000000E-02     0.000000000E+00
      297     4.000000000E-02     3.000000000E-02     0.000000000E+00
      298     3.500000000E-02     3.000000000E-02     0.000000000E+00
      299     3.000000000E-02     3.000000000E-02     0.000000000E+00
      300     2.500000000E-02     3.000000000E-02     0.000000000E+00
      301     2.000000000E-02     3.000000000E-02     0.000000000E+00
      302     1.500000000E-02     3.000000000E-02     0.000000000E+00
      303     1.000000000E-02     3.000000000E-02     0.000000000E+00
      304     5.000000000E-03     3.000000000E-02     0.000000000E+00
      305     9.500000000E-02     0.000000000E+00     0.000000000E+00
      306     9.000000000E-02     0.000000000E+00     0.000000000E+00
      307     8.500000000E-02     0.000000000E+00     0.000000000E+00
      308     8.000000000E-02     0.000000000E+00     0.000000000E+00
      309     7.500000000E-02     0.000000000E+00     0.000000000E+00
      310     7.000000000E-02     0.000000000E+00     0.000000000E+00
      311     6.500000000E-02     0.000000000E+00     0.000000000E+00
      312     6.000000000E-02     0.000000000E+00     0.000000000E+00
      313     5.500000000E-02     0.000000000E+00     0.000000000E+00
      314     5.000000000E-02     0.000000000E+00     0.000000000E+00
      315     4.500000000E-02     0.000000000E+00     0.000000000E+00
      316     4.000000000E-02     0.000000000E+00     0.000000000E+00
      317     3.500000000E-02     0.000000000E+00     0.000000000E+00
      318     3.000000000E-02     0.000000000E+00     0.000000000E+00
      319     2.500000000E-02     0.000000000E+00     0.000000000E+00
      320     2.000000000E-02     0.000000000E+00     0.000000000E+00
      321     1.500000000E-02     0.000000000E+00     0.000000000E+00
      322     1.000000000E-02     0.000000000E+00     0.000000000E+00
      323     5.000000000E-03     0.000000000E+00     0.000000000E+00
      324     1.000000000E-01     3.000000000E-02     0.000000000E+00
      325     1.000000000E-01     2.500000000E-02     0.000000000E+00
      326     1.000000000E-01     2.000000000E-02     0.000000000E+00
      327     1.000000000E-01     1.500000000E-02     0.000000000E+00
      328     1.000000000E-01     1.000000000E-02     0.000000000E+00
      329     1.000000000E-01     5.000000000E-03     0.000000000E+00
      330     1.000000000E-01     0.000000000E+00     0.000000000E+00
      331     0.000000000E+00     3.000000000E-02     0.000000000E+00
      332     0.000000000E+00     2.500000000E-02     0.000000000E+00
      333     0.000000000E+00     2.000000000E-02     0.000000000E+00
      334     0.000000000E+00     1.500000000E-02     0.000000000E+00
      335     0.000000000E+00     1.000000000E-02     0.000000000E+00
      336     0.000000000E+00     5.000000000E-03     0.000000000E+00
      337     0.000000000E+00     0.000000000E+00     0.000000000E+00
      338     0.000000000E+00     2.500000000E-02     5.000000000E-03
      339     0.000000000E+00     2.000000000E-02     5.000000000E-03
      340     0.000000000E+00     1.500000000E-02     5.000000000E-03
      341     0.000000000E+00     1.000000000E-02     5.000000000E-03
      342     0.000000000E+00     5.000000000E-03     5.000000000E-03
      343     0.000000000E+00     5.000000000E-03     1.000000000E-02
      344     0.000000000E+00     1.000000000E-02     1.000000000E-02
      345     0.000000000E+00     1.500000000E-02     1.000000000E-02
      346     0.000000000E+00     2.000000000E-02     1.000000000E-02
      347     0.000000000E+00     2.500000000E-02     1.000000000E-02
      348     0.000000000E+00     3.000000000E-02     1.000000000E-02
      349     0.000000000E+00     3.000000000E-02     5.000000000E-03
      350     0.000000000E+00     0.000000000E+00     1.000000000E-02
      351     0.000000000E+00     0.000000000E+00     5.000000000E-03
      352     1.000000000E-01     2.500000000E-02     5.000000000E-03
      353     1.000000000E-01     2.000000000E-02     5.000000000E-03
      354     1.000000000E-01     1.500000000E-02     5.000000000E-03
      355     1.000000000E-01     1.000000000E-02     5.000000000E-03
      356     1.000000000E-01     5.000000000E-03     5.000000000E-03
      357     1.000000000E-01     5.000000000E-03     1.000000000E-02
      358     1.000000000E-01     1.000000000E-02     1.000000000E-02
      359     1.000000000E-01     1.500000000E-02     1.000000000E-02
      360     1.000000000E-01     2.000000000E-02     1.000000000E-02
      361     1.000000000E-01     2.500000000E-02     1.000000000E-02
      362     1.000000000E-01     3.000000000E-02     1.000000000E-02
      363     1.000000000E-01     3.000000000E-02     5.000000000E-03
      364     1.000000000E-01     0.000000000E+00     1.000000000E-02
      365     1.000000000E-01     0.000000000E+00     5.000000000E-03
      366     9.500000000E-02     0.000000000E+00     5.000000000E-03
      367     9.000000000E-02     0.000000000E+00     5.000000000E-03
      368     8.500000000E-02     0.000000000E+00     5.000000000E-03
      369     8.000000000E-02     0.000000000E+00     5.000000000E-03
      370     7.500000000E-02     0.000000000E+00     5.000000000E-03
      371     7.000000000E-02     0.000000000E+00     5.000000000E-03
      372     6.500000000E-02     0.000000000E+00     5.000000000E-03
      373     6.000000000E-02     0.000000000E+00     5.000000000E-03
      374     5.500000000E-02     0.000000000E+00     5.000000000E-03
      375     5.000000000E-02     0.000000000E+00     5.000000000E-03
      376     4.500000000E-02     0.000000000E+00     5.000000000E-03
      377     4.000000000E-02     0.000000000E+00     5.000000000E-03
      378     3.500000000E-02     0.000000000E+00     5.000000000E-03
      379     3.000000000E-02     0.000000000E+00     5.000000000E-03
      380     2.500000000E-02     0.000000000E+00     5.000000000E-03
      381     2.000000000E-02     0.000000000E+00     5.000000000E-03
      382     1.500000000E-02     0.000000000E+00     5.000000000E-03
      383     1.000000000E-02     0.000000000E+00     5.000000000E-03
      384     5.000000000E-03     0.000000000E+00     5.000000000E-03
      385     5.000000000E-03     0.000000000E+00     1.000000000E-02
      386     1.000000000E-02     0.000000000E+00     1.000000000E-02
      387     1.500000000E-02     0.000000000E+00     1.000000000E-02
      388     2.000000000E-02     0.000000000E+00     1.000000000E-02
      389     2.500000000E-02     0.000000000E+00     1.000000000E-02
      390     3.000000000E-02     0.000000000E+00     1.000000000E-02
      391     3.500000000E-02     0.000000000E+00     1.000000000E-02
      392     4.000000000E-02     0.000000000E+00     1.000000000E-02
      393     4.500000000E-02     0.000000000E+00     1.000000000E-02
      394     5.000000000E-02     0.000000000E+00     1.000000000E-02
      395     5.500000000E-02     0.000000000E+00     1.000000000E-02
      396     6.000000000E-02     0.000000000E+00     1.000000000E-02
      397     6.500000000E-02     0.000000000E+00     1.000000000E-02
      398     7.000000000E-02     0.000000000E+00     1.000000000E-02
      399     7.500000000E-02     0.000000000E+00     1.000000000E-02
      400     8.000000000E-02     0.000000000E+00     1.000000000E-02
      401     8.500000000E-02     0.000000000E+00     1.000000000E-02
      402     9.000000000E-02     0.000000000E+00     1.000000000E-02
      403     9.500000000E-02     0.000000000E+00     1.000000000E-02
      404     9.500000000E-02     3.000000000E-02     5.000000000E-03
      405     9.000000000E-02     3.000000000E-02     5.000000000E-03
      406     8.500000000E-02     3.000000000E-02     5.000000000E-03
      407     8.000000000E-02     3.000000000E-02     5.000000000E-03
      408     7.500000000E-02     3.000000000E-02     5.000000000E-03
      409     7.000000000E-02     3.000000000E-02     5.000000000E-03
      410     6.500000000E-02     3.000000000E-02     5.000000000E-03
      411     6.000000000E-02     3.000000000E-02     5.000000000E-03
      412     5.500000000E-02     3.000000000E-02     5.000000000E-03
      413     5.000000000E-02     3.000000000E-02     5.000000000E-03
      414     4.500000000E-02     3.000000000E-02     5.000000000E-03
      415     4.000000000E-02     3.000000000E-02     5.000000000E-03
      416     3.500000000E-02     3.000000000E-02     5.000000000E-03
      417     3.000000000E-02     3.000000000E-02     5.000000000E-03
      418     2.500000000E-02     3.000000000E-02     5.000000000E-03
      419     2.000000000E-02     3.000000000E-02     5.000000000E-03
      420     1.500000000E-02     3.000000000E-02     5.000000000E-03
      421     1.000000000E-02     3.000000000E-02     5.000000000E-03
      422     5.000000000E-03     3.000000000E-02     5.000000000E-03
      423     5.000000000E-03     3.000000000E-02     1.000000000E-02
      424     1.000000000E-02     3.000000000E-02     1.000000000E-02
      425     1.500000000E-02     3.000000000E-02     1.000000000E-02
      426     2.000000000E-02     3.000000000E-02     1.000000000E-02
      427     2.500000000E-02     3.000000000E-02     1.000000000E-02
      428     3.000000000E-02     3.000000000E-02     1.000000000E-02
      429     3.500000000E-02     3.000000000E-02     1.000000000E-02
      430     4.000000000E-02     3.000000000E-02     1.000000000E-02
      431     4.500000000E-02     3.000000000E-02     1.000000000E-02
      432     5.000000000E-02     3.000000000E-02     1.000000000E-02
      433     5.500000000E-02     3.000000000E-02     1.000000000E-02
      434     6.000000000E-02     3.000000000E-02     1.000000000E-02
      435     6.500000000E-02     3.000000000E-02     1.000000000E-02
      436     7.000000000E-02     3.000000000E-02     1.000000000E-02
      437     7.500000000E-02     3.000000000E-02     1.000000000E-02
      438     8.000000000E-02     3.000000000E-02     1.000000000E-02
      439     8.500000000E-02     3.000000000E-02     1.000000000E-02
      440     9.000000000E-02     3.000000000E-02     1.000000000E-02
      441     9.500000000E-02     3.000000000E-02     1.000000000E-02
      442     9.250000000E-02     2.500000000E-02     5.000000000E-03
      443     9.500000000E-02     2.250000000E-02     5.000000000E-03
